2024-04-07 15:13:17,370 INFO    StreamThr :3724927 [internal.py:wandb_internal():86] W&B internal server running at pid: 3724927, started at: 2024-04-07 15:13:17.366904
2024-04-07 15:13:31,165 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-07 15:13:31,165 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-07 15:13:31,165 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: server_info
2024-04-07 15:13:31,165 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: get_summary
2024-04-07 15:13:31,165 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-07 15:13:31,165 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-07 15:13:31,165 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: job_info
2024-04-07 15:13:31,165 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: poll_exit
2024-04-07 15:13:31,165 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: poll_exit
2024-04-07 15:13:31,165 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: server_info
2024-04-07 15:13:31,213 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: job_info
2024-04-07 15:13:31,213 INFO    MainThread:3724927 [wandb_run.py:_footer_history_summary_info():3866] rendering history
2024-04-07 15:13:31,213 INFO    MainThread:3724927 [wandb_run.py:_footer_history_summary_info():3898] rendering summary
2024-04-07 15:13:31,213 INFO    MainThread:3724927 [wandb_run.py:_footer_sync_info():3825] logging synced files
2024-04-07 15:13:31,213 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: shutdown
2024-04-07 15:13:31,213 INFO    HandlerThread:3724927 [handler.py:finish():869] shutting down handler
2024-04-07 15:13:32,165 INFO    WriterThread:3724927 [datastore.py:close():296] close: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/run-jdf00qef.wandb
2024-04-07 15:13:32,213 INFO    SenderThread:3724927 [sender.py:finish():1572] shutting down sender
2024-04-07 15:13:32,213 INFO    SenderThread:3724927 [file_pusher.py:finish():172] shutting down file pusher
2024-04-07 15:13:32,213 INFO    SenderThread:3724927 [file_pusher.py:join():178] waiting for file pusher
